label_id	clusters
32266	0
32267	10
32280	11
32282	10
32284	0
32285	10
32287	10
32293	10
32294	11
32297	11
32320	0
32321	0
32324	0
32331	0
32333	0
32337	0
32338	0
32349	0
32350	0
32351	0
32352	0
32359	10
32368	0
32381	10
32382	10
32394	10
32398	10
32401	0
32403	0
32404	0
32405	10
32421	10
32424	0
32425	0
32427	0
32450	10
32463	0
32465	0
32467	0
32467	0
32467	0
32467	0
32467	0
32470	0
32465	0
32473	10
32473	10
32474	10
32476	0
32476	0
32486	10
32487	10
32489	10
32501	0
32501	0
32501	0
32508	0
32504	0
32504	0
32504	0
32504	0
32509	0
32508	0
32510	0
32514	0
32515	10
32530	0
32531	0
32533	0
32537	0
32540	0
32542	0
32548	10
32549	0
32560	10
32568	10
32569	0
32583	10
32627	10
32641	12
32696	5
32698	5
